tempo_exec,b*,sol,heuristic,depth
0.02367743700006031,1.4749460657723625,"[array([[2, 4, 0],
       [3, 6, 5],
       [7, 1, 8]]), array([[2, 0, 4],
       [3, 6, 5],
       [7, 1, 8]]), array([[0, 2, 4],
       [3, 6, 5],
       [7, 1, 8]]), array([[3, 2, 4],
       [0, 6, 5],
       [7, 1, 8]]), array([[3, 2, 4],
       [6, 0, 5],
       [7, 1, 8]]), array([[3, 2, 4],
       [6, 1, 5],
       [7, 0, 8]]), array([[3, 2, 4],
       [6, 1, 5],
       [7, 8, 0]]), array([[3, 2, 4],
       [6, 1, 0],
       [7, 8, 5]]), array([[3, 2, 0],
       [6, 1, 4],
       [7, 8, 5]]), array([[3, 0, 2],
       [6, 1, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 0, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.012507292999998754,1.3031496394679354,"[array([[2, 4, 0],
       [3, 6, 5],
       [7, 1, 8]]), array([[2, 0, 4],
       [3, 6, 5],
       [7, 1, 8]]), array([[0, 2, 4],
       [3, 6, 5],
       [7, 1, 8]]), array([[3, 2, 4],
       [0, 6, 5],
       [7, 1, 8]]), array([[3, 2, 4],
       [6, 0, 5],
       [7, 1, 8]]), array([[3, 2, 4],
       [6, 1, 5],
       [7, 0, 8]]), array([[3, 2, 4],
       [6, 1, 5],
       [7, 8, 0]]), array([[3, 2, 4],
       [6, 1, 0],
       [7, 8, 5]]), array([[3, 2, 0],
       [6, 1, 4],
       [7, 8, 5]]), array([[3, 0, 2],
       [6, 1, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 0, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.0021944640002402593,1.472204053136841,"[array([[6, 3, 2],
       [7, 0, 5],
       [4, 1, 8]]), array([[6, 3, 2],
       [7, 1, 5],
       [4, 0, 8]]), array([[6, 3, 2],
       [7, 1, 5],
       [0, 4, 8]]), array([[6, 3, 2],
       [0, 1, 5],
       [7, 4, 8]]), array([[0, 3, 2],
       [6, 1, 5],
       [7, 4, 8]]), array([[3, 0, 2],
       [6, 1, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [6, 0, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.0018107519999830402,1.2558771841303722,"[array([[6, 3, 2],
       [7, 0, 5],
       [4, 1, 8]]), array([[6, 3, 2],
       [7, 1, 5],
       [4, 0, 8]]), array([[6, 3, 2],
       [7, 1, 5],
       [0, 4, 8]]), array([[6, 3, 2],
       [0, 1, 5],
       [7, 4, 8]]), array([[0, 3, 2],
       [6, 1, 5],
       [7, 4, 8]]), array([[3, 0, 2],
       [6, 1, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [6, 0, 5],
       [7, 4, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.02596203399980368,1.4854537831733643,"[array([[3, 4, 2],
       [7, 6, 1],
       [0, 5, 8]]), array([[3, 4, 2],
       [0, 6, 1],
       [7, 5, 8]]), array([[3, 4, 2],
       [6, 0, 1],
       [7, 5, 8]]), array([[3, 4, 2],
       [6, 1, 0],
       [7, 5, 8]]), array([[3, 4, 0],
       [6, 1, 2],
       [7, 5, 8]]), array([[3, 0, 4],
       [6, 1, 2],
       [7, 5, 8]]), array([[3, 1, 4],
       [6, 0, 2],
       [7, 5, 8]]), array([[3, 1, 4],
       [6, 5, 2],
       [7, 0, 8]]), array([[3, 1, 4],
       [6, 5, 2],
       [0, 7, 8]]), array([[3, 1, 4],
       [0, 5, 2],
       [6, 7, 8]]), array([[0, 1, 4],
       [3, 5, 2],
       [6, 7, 8]]), array([[1, 0, 4],
       [3, 5, 2],
       [6, 7, 8]]), array([[1, 4, 0],
       [3, 5, 2],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 5, 0],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.01246685099977185,1.3024609035346488,"[array([[3, 4, 2],
       [7, 6, 1],
       [0, 5, 8]]), array([[3, 4, 2],
       [0, 6, 1],
       [7, 5, 8]]), array([[3, 4, 2],
       [6, 0, 1],
       [7, 5, 8]]), array([[3, 4, 2],
       [6, 1, 0],
       [7, 5, 8]]), array([[3, 4, 0],
       [6, 1, 2],
       [7, 5, 8]]), array([[3, 0, 4],
       [6, 1, 2],
       [7, 5, 8]]), array([[3, 1, 4],
       [6, 0, 2],
       [7, 5, 8]]), array([[3, 1, 4],
       [6, 5, 2],
       [7, 0, 8]]), array([[3, 1, 4],
       [6, 5, 2],
       [0, 7, 8]]), array([[3, 1, 4],
       [0, 5, 2],
       [6, 7, 8]]), array([[0, 1, 4],
       [3, 5, 2],
       [6, 7, 8]]), array([[1, 0, 4],
       [3, 5, 2],
       [6, 7, 8]]), array([[1, 4, 0],
       [3, 5, 2],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 5, 0],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.0033700700000736106,1.4220212330669653,"[array([[6, 3, 2],
       [1, 8, 4],
       [0, 7, 5]]), array([[6, 3, 2],
       [1, 8, 4],
       [7, 0, 5]]), array([[6, 3, 2],
       [1, 0, 4],
       [7, 8, 5]]), array([[6, 3, 2],
       [0, 1, 4],
       [7, 8, 5]]), array([[0, 3, 2],
       [6, 1, 4],
       [7, 8, 5]]), array([[3, 0, 2],
       [6, 1, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 0, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.0023643110002922185,1.2231870498885293,"[array([[6, 3, 2],
       [1, 8, 4],
       [0, 7, 5]]), array([[6, 3, 2],
       [1, 8, 4],
       [7, 0, 5]]), array([[6, 3, 2],
       [1, 0, 4],
       [7, 8, 5]]), array([[6, 3, 2],
       [0, 1, 4],
       [7, 8, 5]]), array([[0, 3, 2],
       [6, 1, 4],
       [7, 8, 5]]), array([[3, 0, 2],
       [6, 1, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 0, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.02712569299956158,1.4911326524550799,"[array([[7, 2, 5],
       [4, 0, 6],
       [1, 3, 8]]), array([[7, 2, 5],
       [4, 6, 0],
       [1, 3, 8]]), array([[7, 2, 0],
       [4, 6, 5],
       [1, 3, 8]]), array([[7, 0, 2],
       [4, 6, 5],
       [1, 3, 8]]), array([[0, 7, 2],
       [4, 6, 5],
       [1, 3, 8]]), array([[4, 7, 2],
       [0, 6, 5],
       [1, 3, 8]]), array([[4, 7, 2],
       [1, 6, 5],
       [0, 3, 8]]), array([[4, 7, 2],
       [1, 6, 5],
       [3, 0, 8]]), array([[4, 7, 2],
       [1, 0, 5],
       [3, 6, 8]]), array([[4, 0, 2],
       [1, 7, 5],
       [3, 6, 8]]), array([[0, 4, 2],
       [1, 7, 5],
       [3, 6, 8]]), array([[1, 4, 2],
       [0, 7, 5],
       [3, 6, 8]]), array([[1, 4, 2],
       [3, 7, 5],
       [0, 6, 8]]), array([[1, 4, 2],
       [3, 7, 5],
       [6, 0, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.00904669900000954,1.2725036177240632,"[array([[7, 2, 5],
       [4, 0, 6],
       [1, 3, 8]]), array([[7, 2, 5],
       [4, 6, 0],
       [1, 3, 8]]), array([[7, 2, 0],
       [4, 6, 5],
       [1, 3, 8]]), array([[7, 0, 2],
       [4, 6, 5],
       [1, 3, 8]]), array([[0, 7, 2],
       [4, 6, 5],
       [1, 3, 8]]), array([[4, 7, 2],
       [0, 6, 5],
       [1, 3, 8]]), array([[4, 7, 2],
       [1, 6, 5],
       [0, 3, 8]]), array([[4, 7, 2],
       [1, 6, 5],
       [3, 0, 8]]), array([[4, 7, 2],
       [1, 0, 5],
       [3, 6, 8]]), array([[4, 0, 2],
       [1, 7, 5],
       [3, 6, 8]]), array([[0, 4, 2],
       [1, 7, 5],
       [3, 6, 8]]), array([[1, 4, 2],
       [0, 7, 5],
       [3, 6, 8]]), array([[1, 4, 2],
       [3, 7, 5],
       [0, 6, 8]]), array([[1, 4, 2],
       [3, 7, 5],
       [6, 0, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.016008160000183125,1.4374951232338948,"[array([[6, 3, 1],
       [8, 7, 2],
       [4, 5, 0]]), array([[6, 3, 1],
       [8, 7, 2],
       [4, 0, 5]]), array([[6, 3, 1],
       [8, 7, 2],
       [0, 4, 5]]), array([[6, 3, 1],
       [0, 7, 2],
       [8, 4, 5]]), array([[6, 3, 1],
       [7, 0, 2],
       [8, 4, 5]]), array([[6, 3, 1],
       [7, 4, 2],
       [8, 0, 5]]), array([[6, 3, 1],
       [7, 4, 2],
       [0, 8, 5]]), array([[6, 3, 1],
       [0, 4, 2],
       [7, 8, 5]]), array([[0, 3, 1],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 0, 1],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 1, 0],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.009826723000060156,1.2805205126833323,"[array([[6, 3, 1],
       [8, 7, 2],
       [4, 5, 0]]), array([[6, 3, 1],
       [8, 7, 2],
       [4, 0, 5]]), array([[6, 3, 1],
       [8, 7, 2],
       [0, 4, 5]]), array([[6, 3, 1],
       [0, 7, 2],
       [8, 4, 5]]), array([[6, 3, 1],
       [7, 0, 2],
       [8, 4, 5]]), array([[6, 3, 1],
       [7, 4, 2],
       [8, 0, 5]]), array([[6, 3, 1],
       [7, 4, 2],
       [0, 8, 5]]), array([[6, 3, 1],
       [0, 4, 2],
       [7, 8, 5]]), array([[0, 3, 1],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 0, 1],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 1, 0],
       [6, 4, 2],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.01860103099988919,1.4523586185238184,"[array([[0, 3, 4],
       [8, 2, 1],
       [6, 7, 5]]), array([[3, 0, 4],
       [8, 2, 1],
       [6, 7, 5]]), array([[3, 2, 4],
       [8, 0, 1],
       [6, 7, 5]]), array([[3, 2, 4],
       [8, 1, 0],
       [6, 7, 5]]), array([[3, 2, 0],
       [8, 1, 4],
       [6, 7, 5]]), array([[3, 0, 2],
       [8, 1, 4],
       [6, 7, 5]]), array([[3, 1, 2],
       [8, 0, 4],
       [6, 7, 5]]), array([[3, 1, 2],
       [0, 8, 4],
       [6, 7, 5]]), array([[3, 1, 2],
       [6, 8, 4],
       [0, 7, 5]]), array([[3, 1, 2],
       [6, 8, 4],
       [7, 0, 5]]), array([[3, 1, 2],
       [6, 0, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.014623984000081691,1.3196163941865227,"[array([[0, 3, 4],
       [8, 2, 1],
       [6, 7, 5]]), array([[3, 0, 4],
       [8, 2, 1],
       [6, 7, 5]]), array([[3, 2, 4],
       [8, 0, 1],
       [6, 7, 5]]), array([[3, 2, 4],
       [8, 1, 0],
       [6, 7, 5]]), array([[3, 2, 0],
       [8, 1, 4],
       [6, 7, 5]]), array([[3, 0, 2],
       [8, 1, 4],
       [6, 7, 5]]), array([[3, 1, 2],
       [8, 0, 4],
       [6, 7, 5]]), array([[3, 1, 2],
       [0, 8, 4],
       [6, 7, 5]]), array([[3, 1, 2],
       [6, 8, 4],
       [0, 7, 5]]), array([[3, 1, 2],
       [6, 8, 4],
       [7, 0, 5]]), array([[3, 1, 2],
       [6, 0, 4],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 0],
       [7, 8, 5]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 8, 0]]), array([[3, 1, 2],
       [6, 4, 5],
       [7, 0, 8]]), array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.02875447200040071,1.4977141567435026,"[array([[4, 5, 1],
       [6, 0, 3],
       [7, 2, 8]]), array([[4, 5, 1],
       [6, 3, 0],
       [7, 2, 8]]), array([[4, 5, 0],
       [6, 3, 1],
       [7, 2, 8]]), array([[4, 0, 5],
       [6, 3, 1],
       [7, 2, 8]]), array([[4, 3, 5],
       [6, 0, 1],
       [7, 2, 8]]), array([[4, 3, 5],
       [6, 2, 1],
       [7, 0, 8]]), array([[4, 3, 5],
       [6, 2, 1],
       [0, 7, 8]]), array([[4, 3, 5],
       [0, 2, 1],
       [6, 7, 8]]), array([[0, 3, 5],
       [4, 2, 1],
       [6, 7, 8]]), array([[3, 0, 5],
       [4, 2, 1],
       [6, 7, 8]]), array([[3, 2, 5],
       [4, 0, 1],
       [6, 7, 8]]), array([[3, 2, 5],
       [4, 1, 0],
       [6, 7, 8]]), array([[3, 2, 0],
       [4, 1, 5],
       [6, 7, 8]]), array([[3, 0, 2],
       [4, 1, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.016514813999947364,1.3312377590876765,"[array([[4, 5, 1],
       [6, 0, 3],
       [7, 2, 8]]), array([[4, 5, 1],
       [6, 3, 0],
       [7, 2, 8]]), array([[4, 5, 0],
       [6, 3, 1],
       [7, 2, 8]]), array([[4, 0, 5],
       [6, 3, 1],
       [7, 2, 8]]), array([[4, 3, 5],
       [6, 0, 1],
       [7, 2, 8]]), array([[4, 3, 5],
       [6, 2, 1],
       [7, 0, 8]]), array([[4, 3, 5],
       [6, 2, 1],
       [0, 7, 8]]), array([[4, 3, 5],
       [0, 2, 1],
       [6, 7, 8]]), array([[0, 3, 5],
       [4, 2, 1],
       [6, 7, 8]]), array([[3, 0, 5],
       [4, 2, 1],
       [6, 7, 8]]), array([[3, 2, 5],
       [4, 0, 1],
       [6, 7, 8]]), array([[3, 2, 5],
       [4, 1, 0],
       [6, 7, 8]]), array([[3, 2, 0],
       [4, 1, 5],
       [6, 7, 8]]), array([[3, 0, 2],
       [4, 1, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.02374376400030087,1.475961634599551,"[array([[3, 1, 5],
       [2, 6, 7],
       [0, 4, 8]]), array([[3, 1, 5],
       [2, 6, 7],
       [4, 0, 8]]), array([[3, 1, 5],
       [2, 0, 7],
       [4, 6, 8]]), array([[3, 1, 5],
       [0, 2, 7],
       [4, 6, 8]]), array([[0, 1, 5],
       [3, 2, 7],
       [4, 6, 8]]), array([[1, 0, 5],
       [3, 2, 7],
       [4, 6, 8]]), array([[1, 2, 5],
       [3, 0, 7],
       [4, 6, 8]]), array([[1, 2, 5],
       [3, 7, 0],
       [4, 6, 8]]), array([[1, 2, 0],
       [3, 7, 5],
       [4, 6, 8]]), array([[1, 0, 2],
       [3, 7, 5],
       [4, 6, 8]]), array([[0, 1, 2],
       [3, 7, 5],
       [4, 6, 8]]), array([[3, 1, 2],
       [0, 7, 5],
       [4, 6, 8]]), array([[3, 1, 2],
       [4, 7, 5],
       [0, 6, 8]]), array([[3, 1, 2],
       [4, 7, 5],
       [6, 0, 8]]), array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.011454855000010866,1.2941815730008492,"[array([[3, 1, 5],
       [2, 6, 7],
       [0, 4, 8]]), array([[3, 1, 5],
       [2, 6, 7],
       [4, 0, 8]]), array([[3, 1, 5],
       [2, 0, 7],
       [4, 6, 8]]), array([[3, 1, 5],
       [0, 2, 7],
       [4, 6, 8]]), array([[0, 1, 5],
       [3, 2, 7],
       [4, 6, 8]]), array([[1, 0, 5],
       [3, 2, 7],
       [4, 6, 8]]), array([[1, 2, 5],
       [3, 0, 7],
       [4, 6, 8]]), array([[1, 2, 5],
       [3, 7, 0],
       [4, 6, 8]]), array([[1, 2, 0],
       [3, 7, 5],
       [4, 6, 8]]), array([[1, 0, 2],
       [3, 7, 5],
       [4, 6, 8]]), array([[0, 1, 2],
       [3, 7, 5],
       [4, 6, 8]]), array([[3, 1, 2],
       [0, 7, 5],
       [4, 6, 8]]), array([[3, 1, 2],
       [4, 7, 5],
       [0, 6, 8]]), array([[3, 1, 2],
       [4, 7, 5],
       [6, 0, 8]]), array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.021714139000323485,1.4685021444327133,"[array([[6, 3, 1],
       [7, 2, 5],
       [0, 8, 4]]), array([[6, 3, 1],
       [0, 2, 5],
       [7, 8, 4]]), array([[0, 3, 1],
       [6, 2, 5],
       [7, 8, 4]]), array([[3, 0, 1],
       [6, 2, 5],
       [7, 8, 4]]), array([[3, 1, 0],
       [6, 2, 5],
       [7, 8, 4]]), array([[3, 1, 5],
       [6, 2, 0],
       [7, 8, 4]]), array([[3, 1, 5],
       [6, 2, 4],
       [7, 8, 0]]), array([[3, 1, 5],
       [6, 2, 4],
       [7, 0, 8]]), array([[3, 1, 5],
       [6, 2, 4],
       [0, 7, 8]]), array([[3, 1, 5],
       [0, 2, 4],
       [6, 7, 8]]), array([[0, 1, 5],
       [3, 2, 4],
       [6, 7, 8]]), array([[1, 0, 5],
       [3, 2, 4],
       [6, 7, 8]]), array([[1, 2, 5],
       [3, 0, 4],
       [6, 7, 8]]), array([[1, 2, 5],
       [3, 4, 0],
       [6, 7, 8]]), array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.009619786999792268,1.277026647748541,"[array([[6, 3, 1],
       [7, 2, 5],
       [0, 8, 4]]), array([[6, 3, 1],
       [0, 2, 5],
       [7, 8, 4]]), array([[0, 3, 1],
       [6, 2, 5],
       [7, 8, 4]]), array([[3, 0, 1],
       [6, 2, 5],
       [7, 8, 4]]), array([[3, 1, 0],
       [6, 2, 5],
       [7, 8, 4]]), array([[3, 1, 5],
       [6, 2, 0],
       [7, 8, 4]]), array([[3, 1, 5],
       [6, 2, 4],
       [7, 8, 0]]), array([[3, 1, 5],
       [6, 2, 4],
       [7, 0, 8]]), array([[3, 1, 5],
       [6, 2, 4],
       [0, 7, 8]]), array([[3, 1, 5],
       [0, 2, 4],
       [6, 7, 8]]), array([[0, 1, 5],
       [3, 2, 4],
       [6, 7, 8]]), array([[1, 0, 5],
       [3, 2, 4],
       [6, 7, 8]]), array([[1, 2, 5],
       [3, 0, 4],
       [6, 7, 8]]), array([[1, 2, 5],
       [3, 4, 0],
       [6, 7, 8]]), array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.018985997999607207,1.4520229563134104,"[array([[4, 5, 7],
       [1, 2, 3],
       [6, 8, 0]]), array([[4, 5, 7],
       [1, 2, 0],
       [6, 8, 3]]), array([[4, 5, 0],
       [1, 2, 7],
       [6, 8, 3]]), array([[4, 0, 5],
       [1, 2, 7],
       [6, 8, 3]]), array([[4, 2, 5],
       [1, 0, 7],
       [6, 8, 3]]), array([[4, 2, 5],
       [1, 7, 0],
       [6, 8, 3]]), array([[4, 2, 5],
       [1, 7, 3],
       [6, 8, 0]]), array([[4, 2, 5],
       [1, 7, 3],
       [6, 0, 8]]), array([[4, 2, 5],
       [1, 0, 3],
       [6, 7, 8]]), array([[4, 2, 5],
       [1, 3, 0],
       [6, 7, 8]]), array([[4, 2, 0],
       [1, 3, 5],
       [6, 7, 8]]), array([[4, 0, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[0, 4, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [0, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
0.006731890000082785,1.2436364516011815,"[array([[4, 5, 7],
       [1, 2, 3],
       [6, 8, 0]]), array([[4, 5, 7],
       [1, 2, 0],
       [6, 8, 3]]), array([[4, 5, 0],
       [1, 2, 7],
       [6, 8, 3]]), array([[4, 0, 5],
       [1, 2, 7],
       [6, 8, 3]]), array([[4, 2, 5],
       [1, 0, 7],
       [6, 8, 3]]), array([[4, 2, 5],
       [1, 7, 0],
       [6, 8, 3]]), array([[4, 2, 5],
       [1, 7, 3],
       [6, 8, 0]]), array([[4, 2, 5],
       [1, 7, 3],
       [6, 0, 8]]), array([[4, 2, 5],
       [1, 0, 3],
       [6, 7, 8]]), array([[4, 2, 5],
       [1, 3, 0],
       [6, 7, 8]]), array([[4, 2, 0],
       [1, 3, 5],
       [6, 7, 8]]), array([[4, 0, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[0, 4, 2],
       [1, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [0, 3, 5],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,16
0.022495194999919477,1.4600114177192534,"[array([[3, 1, 5],
       [6, 0, 4],
       [8, 7, 2]]), array([[3, 1, 5],
       [6, 7, 4],
       [8, 0, 2]]), array([[3, 1, 5],
       [6, 7, 4],
       [0, 8, 2]]), array([[3, 1, 5],
       [0, 7, 4],
       [6, 8, 2]]), array([[0, 1, 5],
       [3, 7, 4],
       [6, 8, 2]]), array([[1, 0, 5],
       [3, 7, 4],
       [6, 8, 2]]), array([[1, 5, 0],
       [3, 7, 4],
       [6, 8, 2]]), array([[1, 5, 4],
       [3, 7, 0],
       [6, 8, 2]]), array([[1, 5, 4],
       [3, 7, 2],
       [6, 8, 0]]), array([[1, 5, 4],
       [3, 7, 2],
       [6, 0, 8]]), array([[1, 5, 4],
       [3, 0, 2],
       [6, 7, 8]]), array([[1, 0, 4],
       [3, 5, 2],
       [6, 7, 8]]), array([[1, 4, 0],
       [3, 5, 2],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 5, 0],
       [6, 7, 8]]), array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,16
